City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,weihai,37.5017,122.1136,11.29,94,11,4.22,CN,1681928821
275,nha trang,12.25,109.1833,29.0,74,100,1.33,VN,1681928822
276,jiaonan,35.8786,119.9753,11.16,94,72,3.6,CN,1681928822
277,gumdag,39.2061,54.5906,18.38,10,4,9.22,TM,1681928823
278,adrar,20.5022,-10.0711,33.34,12,49,5.2,MR,1681928824
279,esperance,-33.8667,121.9,13.03,74,1,4.75,AU,1681928824
280,norman wells,65.282,-126.8329,-7.98,93,40,3.6,CA,1681928825
281,annau,37.8876,58.516,15.72,21,2,3.09,TM,1681928805
282,alfeld,51.9838,9.8199,11.03,38,49,2.24,DE,1681928825
283,henties bay,-22.116,14.2845,19.46,71,6,3.08,NA,1681928826
284,sembe,1.6481,14.5806,25.84,70,94,0.94,CG,1681928826
285,novaya igirma,57.1334,103.9112,-8.92,89,99,4.34,RU,1681928826
286,acarau,-2.8856,-40.12,28.37,77,89,2.39,BR,1681928567
287,madaba,31.5833,35.6667,22.61,36,79,1.25,JO,1681928827
288,wilmington island,32.0036,-80.9737,29.05,43,20,5.14,US,1681928827
289,nantucket,41.2835,-70.0995,13.03,53,0,10.29,US,1681928688
290,leningradskiy,69.3833,178.4167,-6.32,81,100,2.98,RU,1681928828
291,kailua,21.4022,-157.7394,26.99,82,0,3.6,US,1681928828
292,sibolga,1.7427,98.7792,25.26,90,91,1.58,ID,1681928828
293,ribas do rio pardo,-20.4431,-53.7592,24.86,54,53,4.42,BR,1681928828
294,bontoc,17.0899,120.978,19.73,96,2,0.51,PH,1681928829
295,socorro,31.6546,-106.3033,26.15,11,0,10.29,US,1681928829
296,ponta do sol,32.6667,-17.1,21.11,71,58,1.41,PT,1681928829
297,vangaindrano,-23.35,47.6,21.24,98,10,1.31,MG,1681928830
298,zhigansk,66.7697,123.3711,-12.54,98,39,4.32,RU,1681928830
299,high prairie,55.4334,-116.4858,7.32,58,89,4.02,CA,1681928712
300,pullman,46.7313,-117.1796,9.83,54,0,4.92,US,1681928831
301,bata,1.8639,9.7658,28.58,81,98,3.38,GQ,1681928831
302,ikovka,55.6089,64.9375,0.69,56,0,2.46,RU,1681928831
303,saint-joseph,-21.3667,55.6167,25.21,82,41,1.99,RE,1681928832
304,aitape,-3.1374,142.3475,25.53,88,98,1.74,PG,1681928832
305,whitehorse,60.7161,-135.0538,3.43,81,75,1.03,CA,1681928832
306,sao filipe,14.8961,-24.4956,23.54,76,95,5.31,CV,1681928833
307,te anau,-45.4167,167.7167,7.99,93,50,0.48,NZ,1681928833
308,valdosta,30.8327,-83.2785,28.95,28,0,5.14,US,1681928742
309,batagay-alyta,67.8006,130.4114,-23.32,99,69,2.46,RU,1681928833
310,severo-kurilsk,50.6789,156.125,-0.05,96,93,6.27,RU,1681928834
311,diamantino,-14.4086,-56.4461,28.54,69,100,2.96,BR,1681928834
312,port lincoln,-34.7333,135.8667,14.88,66,99,2.72,AU,1681928605
313,westport,41.1415,-73.3579,14.85,47,20,6.17,US,1681928815
314,bonavista,48.6499,-53.1147,0.12,90,99,5.92,CA,1681928835
315,kirkwood,38.5834,-90.4068,28.22,38,75,11.83,US,1681928540
316,caceres,39.522,-6.3748,23.52,34,81,2.3,ES,1681928541
317,walvis bay,-22.9575,14.5053,21.03,59,8,8.67,NA,1681928835
318,coihaique,-45.5752,-72.0662,18.34,63,40,4.12,CL,1681928835
319,kushima,31.4583,131.2333,16.14,92,100,4.08,JP,1681928620
320,constitucion,-35.3333,-72.4167,19.29,57,61,5.74,CL,1681928836
321,jasper,37.2001,-94.3502,22.28,67,100,8.75,US,1681928650
322,kudahuvadhoo,2.6708,72.8944,28.76,70,100,0.6,MV,1681928836
323,taltal,-25.4,-70.4833,21.26,65,4,2.33,CL,1681928837
324,pevek,69.7008,170.3133,-4.12,82,100,3.91,RU,1681928837
325,raahe,64.6833,24.4833,3.05,99,98,3.93,FI,1681928837
326,manzhouli,49.6,117.4333,-4.24,38,7,14.96,CN,1681928838
327,veliki preslav,43.1667,26.8167,10.83,80,98,1.31,BG,1681928838
328,buba,11.5833,-15.0,36.57,29,20,4.49,GW,1681928839
329,shubarshi,48.5872,57.1869,10.03,43,95,3.16,KZ,1681928840
330,sokoni,-6.4333,39.55,26.57,85,98,6.07,TZ,1681928841
331,anloga,5.7947,0.8973,28.82,75,55,4.02,GH,1681928841
332,albemarle,35.3501,-80.2001,29.59,27,0,2.57,US,1681928841
333,kaka,37.3482,59.6143,13.14,15,2,2.96,TM,1681928842
334,saint george,37.1041,-113.5841,14.68,25,0,3.58,US,1681928757
335,kalmunai,7.4167,81.8167,27.32,80,8,4.32,LK,1681928842
336,namwala,-15.7504,26.4384,21.35,49,71,1.79,ZM,1681928843
337,masindi,1.6744,31.715,19.51,90,77,1.77,UG,1681928843
338,leeuwarden,53.2014,5.8086,11.17,67,2,6.69,NL,1681928843
339,raichur,16.2,77.3667,32.62,19,23,4.18,IN,1681928844
340,vila velha,-20.3297,-40.2925,33.97,67,20,2.57,BR,1681928844
341,zhangye,38.9342,100.4517,6.74,18,23,1.24,CN,1681928844
342,leshukonskoye,64.8989,45.7622,0.3,94,100,3.68,RU,1681928844
343,odienne,9.51,-7.5692,30.67,46,96,3.57,CI,1681928845
344,saldanha,-33.0117,17.9442,14.03,81,100,3.87,ZA,1681928845
345,ardesen,41.1911,40.9875,18.76,56,97,5.91,TR,1681928845
346,itarema,-2.9248,-39.9167,28.26,79,76,2.42,BR,1681928846
347,manokwari,-0.8667,134.0833,25.23,82,91,2.12,ID,1681928846
348,cayenne,4.9333,-52.3333,24.02,100,20,1.54,GF,1681928603
349,severomuysk,56.1481,113.4267,-18.16,92,100,2.25,RU,1681928847
350,bambanglipuro,-7.95,110.2833,25.57,86,30,1.48,ID,1681928847
351,katangli,51.7102,143.2326,-2.77,97,26,2.92,RU,1681928848
352,tucuman,-26.8241,-65.2226,27.0,41,20,2.57,AR,1681928661
353,mezen,65.8522,44.24,0.93,98,100,4.67,RU,1681928848
354,mandya,12.5242,76.8958,25.38,64,0,3.98,IN,1681928849
355,araouane,18.9048,-3.5265,36.11,12,82,2.33,ML,1681928850
356,kiunga,-6.1219,141.2906,21.99,99,86,0.46,PG,1681928851
357,prieska,-29.6641,22.7474,22.78,18,37,4.02,ZA,1681928852
358,pervomayskoye,43.919,46.7102,9.02,63,44,5.53,RU,1681928853
359,berlevag,70.8578,29.0864,4.0,93,75,6.69,NO,1681928853
360,lere,10.387,8.5726,32.03,25,75,2.51,NG,1681928853
361,matay,28.419,30.7792,30.87,15,99,3.88,EG,1681928854
362,suslovo,56.2167,88.1167,-5.1,95,100,4.5,RU,1681928855
363,morros,-9.4467,-46.3003,28.14,64,72,1.38,BR,1681928855
364,avram iancu,46.3833,22.7833,6.26,92,99,1.45,RO,1681928855
365,mirabad,30.4362,61.8383,20.12,13,0,5.43,AF,1681928855
366,odweyne,9.4092,45.064,28.34,32,8,2.34,SO,1681928856
367,molokovo,58.1661,36.7628,7.27,65,40,2.64,RU,1681928856
368,silivri,41.0802,28.226,11.62,90,81,3.01,TR,1681928857
